,homeid,install_type,income_band,residents,smart_automation,smart_monitors,unit_charge_pence_per_kwh,monthly_consumption,clusters,carbon_intensity,appliances,monthly_cost
51,120,standard,1,1,Don't own,Don't own,13.015,202.78,0,365.0,7,44.03
52,121,standard,1,2,Don't own,Don't own,14.723333333333334,296.87,0,253.0,7,71.53
96,171,enhanced,1,0,,Don't own,14.0,241.95499999999998,0,,16,50.86
110,182,standard,1,4,Don't own,Don't own,14.67,444.82,1,166.0,9,66.86
137,216,standard,1,1,Don't own,Don't own,15.32,57.58,2,330.0,9,34.82
222,303,standard,1,1,Don't own,Don't own,13.418333333333335,241.95499999999998,0,,10,52.52335078534032
65,135,standard,1,2,Don't own,Don't own,13.418333333333335,241.95499999999998,0,,8,52.52335078534032
92,161,standard,1,2,Don't own,Don't own,9.87,241.95499999999998,0,,7,33.35
197,275,standard,1,1,Don't own,Don't own,15.27,108.5,2,251.0,12,35.57
208,286,standard,1,1,Don't own,Don't own,13.48,289.93,0,214.0,22,56.08
212,289,standard,1,1,Don't own,Don't own,16.35,241.95499999999998,0,,17,60.7
223,299,standard,1,1,Don't own,Don't own,13.418333333333335,100.43,2,203.0,16,52.52335078534032
236,328,enhanced,1,1,Don't own,Don't own,13.418333333333335,112.33,2,238.0,12,52.52335078534032
10,70,standard,1,1,Don't own,Don't own,12.975000000000001,241.95499999999998,0,,5,43.18
12,69,standard,1,4,Don't own,Don't own,12.01,241.95499999999998,0,,10,54.52
13,75,standard,1,2,Don't own,Don't own,13.05,241.95499999999998,0,,6,54.21
30,90,enhanced,1,1,Don't own,Don't own,13.418333333333335,202.78,0,265.0,13,52.52335078534032
47,114,standard,1,2,Don't own,Don't own,15.935,147.89,2,247.0,9,39.24
49,116,standard,1,2,Don't own,Don't own,13.418333333333335,241.95499999999998,0,,7,52.52335078534032
50,118,standard,1,2,Don't own,Don't own,12.23,241.95499999999998,0,,6,36.21
78,149,standard,1,2,Don't own,Don't own,13.418333333333335,200.34,0,263.0,14,52.52335078534032
89,165,standard,1,2,Don't own,Don't own,13.365,158.1,2,203.0,12,47.17
105,176,standard,1,3,Don't own,Don't own,12.26,241.95499999999998,0,,6,59.79
145,223,standard,1,4,Don't own,Don't own,11.075,241.95499999999998,0,,10,36.64
153,232,standard,1,3,Don't own,Don't own,13.38,323.72,0,202.0,9,63.31
252,334,standard,1,5,Don't own,Don't own,11.97,241.95499999999998,0,,16,55.25
17,71,standard,2,1,Don't own,Don't own,9.34,241.93076923076927,0,,6,42.27
122,194,standard,2,1,Don't own,Don't own,15.5,110.89,2,190.0,5,45.19
162,234,standard,2,1,Don't own,Don't own,13.192268907563024,241.93076923076927,0,,11,52.52335078534032
232,311,enhanced,2,2,Don't own,Don't own,13.192268907563024,202.78,0,226.0,16,52.52335078534032
238,319,standard,2,2,Own and use,Own and use,14.303333333333333,155.94,2,226.0,10,47.03
243,326,standard,2,4,Don't own,Don't own,13.192268907563024,92.0,2,111.0,7,52.52335078534032
249,329,standard,2,2,Don't own,Don't own,13.192268907563024,165.0,2,250.0,15,52.52335078534032
114,188,standard,2,3,Don't own,Don't own,16.25,241.93076923076927,0,,6,62.11
123,195,standard,2,4,Don't own,Don't own,11.17,212.38,0,201.0,11,38.72
124,197,standard,2,1,Don't own,Don't own,14.22,127.97,2,330.0,11,39.2
143,221,standard,2,2,Don't own,Don't own,12.25,124.82,2,441.0,6,39.29
144,222,standard,2,3,Don't own,Don't own,13.192268907563024,538.25,1,342.0,10,52.52335078534032
151,227,enhanced,2,2,Don't own,Don't own,14.1425,438.42,1,202.0,14,72.99
164,243,standard,2,3,Don't own,Don't own,12.26,255.23,0,203.0,14,56.29
168,244,standard,2,4,Don't own,Don't own,16.35,202.78,0,203.0,7,60.15
178,255,enhanced,2,3,Don't own,Don't own,16.39,241.93076923076927,0,,14,62.51
214,288,standard,2,2,Don't own,Don't own,13.192268907563024,241.93076923076927,0,,13,52.52335078534032
218,296,standard,2,3,Don't own,Don't own,13.192268907563024,181.96,0,153.0,12,52.52335078534032
224,301,standard,2,3,Don't own,Don't own,13.192268907563024,241.93076923076927,0,,13,52.52335078534032
242,323,standard,2,1,Don't own,Don't own,13.192268907563024,241.93076923076927,0,,11,52.52335078534032
15,74,standard,2,2,Don't own,Don't own,8.618480392156863,241.93076923076927,0,,3,39.95
16,78,standard,2,3,Don't own,Don't own,14.453333333333333,241.93076923076927,0,,9,54.64
21,80,standard,2,1,Don't own,Don't own,13.0,241.93076923076927,0,,9,43.22
25,83,standard,2,2,,Don't own,14.05,241.93076923076927,0,,7,52.96
42,107,standard,2,2,Don't own,Don't own,13.03,241.93076923076927,0,,14,31.86
61,125,standard,2,2,Don't own,Don't own,13.192268907563024,241.93076923076927,0,,8,52.52335078534032
66,128,enhanced,2,1,Own and use,Don't own,4.14,117.03,2,387.0,9,21.85
139,212,enhanced,2,3,Don't own,Don't own,12.36,66.61,2,202.0,15,29.23
196,259,enhanced,2,2,Own and use,Don't own,13.25,448.76,1,202.0,14,77.46
198,274,standard,2,1,Don't own,Don't own,16.51,241.93076923076927,0,,9,60.03
199,277,standard,2,2,Don't own,Don't own,15.45,188.08,0,221.0,15,48.06
7,67,standard,3,2,Don't own,Don't own,13.431536199095023,229.69111111111113,0,,6,52.52335078534032
23,88,standard,3,1,Don't own,Don't own,17.22,7.69,2,203.0,14,17.32
24,86,standard,3,2,Don't own,Don't own,13.04,229.69111111111113,0,,16,54.83
38,100,standard,3,1,Don't own,,11.876666666666667,229.69111111111113,0,,11,60.17
44,109,standard,3,4,Don't own,Don't own,13.66,229.69111111111113,0,,9,55.76
84,155,standard,3,2,Don't own,Don't own,17.206666666666667,233.14,0,190.0,12,38.49
100,157,standard,3,2,Don't own,Don't own,13.65,229.69111111111113,0,,8,45.14
111,183,standard,3,2,Don't own,Don't own,12.9,229.69111111111113,0,,11,43.59
115,187,standard,3,3,Don't own,Don't own,6.305,202.78,0,247.0,8,64.33
128,202,standard,3,1,Don't own,Don't own,20.31,229.69111111111113,0,,18,57.87
157,236,standard,3,5,Don't own,Don't own,14.445,336.28,1,330.0,9,80.91
172,248,standard,3,2,Don't own,Don't own,12.145,204.0,0,191.0,11,49.38
182,258,standard,3,2,Don't own,Don't own,12.74,210.0,0,441.0,10,45.75
189,268,enhanced,3,1,Don't own,Don't own,15.0,108.82,2,232.0,13,43.32
191,265,standard,3,3,Don't own,Own and use,12.25,229.69111111111113,0,,9,59.76
193,272,standard,3,2,Don't own,Don't own,17.09,229.69111111111113,0,,10,35.23
226,304,standard,3,3,Don't own,Don't own,13.431536199095023,424.59,1,214.0,9,52.52335078534032
20,79,standard,3,3,Don't own,Don't own,13.187720588235294,274.29,0,232.0,5,47.69
27,85,standard,3,3,Don't own,Don't own,14.347720588235294,229.69111111111113,0,,9,53.73
31,91,standard,3,2,Don't own,Don't own,13.431536199095023,229.69111111111113,0,,6,52.52335078534032
34,98,standard,3,3,Don't own,Don't own,13.19544117647059,229.69111111111113,0,,4,65.3
39,101,standard,3,1,Don't own,Don't own,11.97,67.19,2,253.0,6,13.04
43,106,enhanced,3,1,Don't own,Don't own,12.82,229.69111111111113,0,,8,53.6
55,117,standard,3,1,Don't own,Don't own,10.68,231.33,0,374.0,5,44.71
57,119,standard,3,2,Don't own,Don't own,13.431536199095023,229.69111111111113,0,,12,52.52335078534032
62,133,standard,3,4,Don't own,Don't own,9.31,305.66,0,234.0,3,38.06
101,180,standard,3,3,Don't own,Don't own,16.25,599.36,3,268.0,13,113.4
117,189,standard,3,2,Don't own,Don't own,12.52,229.69111111111113,0,,19,44.81
129,203,standard,3,1,Don't own,Don't own,7.62,166.57,2,191.0,15,52.52335078534032
135,213,standard,3,1,Don't own,Don't own,15.75,229.69111111111113,0,,7,59.47
155,231,enhanced,3,2,Don't own,Don't own,13.18,415.33,1,330.0,12,78.74
160,239,standard,3,2,Don't own,Don't own,15.53,229.69111111111113,0,,10,51.01
180,260,standard,3,2,Don't own,Don't own,11.34,352.17,1,199.0,10,58.94
186,263,enhanced,3,4,Don't own,Don't own,12.7,229.69111111111113,0,,10,52.04
220,300,standard,3,1,Don't own,Don't own,4.31,131.36,2,247.0,12,20.66
240,318,standard,3,4,Don't own,Don't own,13.431536199095023,202.78,0,202.0,9,52.52335078534032
241,321,standard,3,1,Don't own,Don't own,3.75,202.78,0,247.0,8,26.6
